Name,wRC+,xwRC+,Error_Margin
Aaron Judge,204,216.11012896982118,12.110128969821176
Cal Raleigh,161,145.794944021368,-15.205055978632004
Bobby Witt Jr.,130,144.03234238954303,14.032342389543032
Shohei Ohtani,172,178.3156179691697,6.315617969169693
Geraldo Perdomo,138,135.12670228856018,-2.873297711439818
Trea Turner,125,125.10959369916408,0.1095936991640798
Corbin Carroll,139,136.64294874561745,-2.3570512543825544
Jose Ramirez,133,136.1982092522581,3.1982092522580956
Francisco Lindor,129,115.25079416161053,-13.749205838389472
Fernando Tatis Jr.,131,131.80031542812083,0.8003154281208253
Juan Soto,156,156.59854215361514,0.5985421536151421
Jeremy Pena,135,133.63040371000085,-1.3695962899991514
Julio Rodriguez,126,109.02168189467672,-16.978318105323282
Maikel Garcia,121,128.1425647290851,7.142564729085109
Pete Crow-Armstrong,109,112.56053772769452,3.5605377276945234
George Springer,166,163.89641173965418,-2.1035882603458163
Byron Buxton,136,139.6490319212205,3.6490319212205122
Kyle Schwarber,152,144.41559391907174,-7.584406080928261
Cody Bellinger,125,122.418205126936,-2.5817948730639984
Gunnar Henderson,120,120.522671283751,0.522671283750995
Nico Hoerner,109,115.27503472773445,6.27503472773445
Matt Olson,136,143.77786785556412,7.777867855564125
Alejandro Kirk,116,129.5987546720521,13.59875467205211
Nick Kurtz,170,159.97140171273725,-10.028598287262753
Ketel Marte,145,151.84643989603734,6.846439896037339
Junior Caminero,129,117.60298212780252,-11.39701787219748
Kyle Tucker,136,144.93436512733643,8.934365127336434
Jazz Chisholm Jr.,126,128.09441420289266,2.094414202892665
Brice Turang,124,119.63602666186448,-4.363973338135523
Elly De La Cruz,109,118.6135013722547,9.613501372254703
Will Smith,153,157.27005159682489,4.270051596824885
Wyatt Langford,118,132.41173276129217,14.411732761292171
Andy Pages,113,104.06128474115606,-8.938715258843942
Dillon Dingler,109,113.67104680902425,4.671046809024247
Kyle Stowers,149,162.81390976291277,13.813909762912772
Corey Seager,138,143.63260326872353,5.632603268723528
Willy Adames,108,107.85108658361942,-0.1489134163805801
Freddie Freeman,139,137.0016294724735,-1.9983705275265038
Shea Langeliers,132,120.85698497681695,-11.143015023183054
Vladimir Guerrero Jr.,137,151.03642655366843,14.036426553668434
Jarren Duran,111,120.86132679072763,9.861326790727631
Bo Bichette,134,128.83602960728837,-5.163970392711633
Eugenio Suarez,125,92.6239273258348,-32.3760726741652
Manny Machado,123,131.97759979458596,8.977599794585956
Ceddanne Rafaela,91,103.12499524575033,12.124995245750327
Matt Chapman,118,112.1438639155851,-5.856136084414899
Pete Alonso,141,144.19852569530667,3.198525695306671
Sal Frelick,114,112.2448711938152,-1.7551288061847998
William Contreras,113,114.44390842062289,1.4439084206228898
Ronald Acuna Jr.,161,167.87875666371758,6.878756663717581
Michael Busch,140,135.5862191119586,-4.413780888041401
Bryce Harper,131,127.5323974961831,-3.467602503816906
Alex Bregman,125,127.32127551309416,2.3212755130941645
Jacob Wilson,121,110.1624826163111,-10.837517383688905
Masyn Winn,91,96.8557709420348,5.855770942034795
Hunter Goodman,118,128.5254893267654,10.52548932676541
Tyler Soderstrom,125,126.13435053250011,1.1343505325001075
Mookie Betts,104,115.515829432346,11.515829432345996
Rafael Devers,135,142.3198024923944,7.319802492394388
James Wood,127,124.29635061521289,-2.703649384787113
Dansby Swanson,99,104.6539026874819,5.653902687481903
Trent Grisham,129,126.46860830426264,-2.531391695737355
Harrison Bader,122,128.77708093633862,6.777080936338621
Zach McKinstry,114,104.46449239711497,-9.535507602885033
Xander Bogaerts,104,113.62950879512034,9.629508795120344
Ernie Clement,98,107.43276735389212,9.432767353892118
Steven Kwan,99,95.68271817653842,-3.3172818234615846
Patrick Bailey,70,80.385438532918,10.385438532918002
Josh Naylor,128,130.9574146387426,2.9574146387425913
Drake Baldwin,125,122.05230672797104,-2.947693272028957
Zach Neto,116,118.40809772656947,2.4080977265694656
CJ Abrams,107,106.42056666122376,-0.5794333387762407
Bryson Stott,100,102.72511899766941,2.725118997669412
Ramon Laureano,138,133.36628548772012,-4.63371451227988
Ben Rice,133,135.10386984881706,2.1038698488170553
Ryan O'Hearn,127,120.97802636507718,-6.021973634922816
Jackson Merrill,116,119.76705071539511,3.767050715395115
Brandon Nimmo,114,104.64746421284188,-9.352535787158118
Trevor Story,101,105.03427465640853,4.0342746564085274
Austin Wells,94,83.32074481239322,-10.679255187606785
Yandy Diaz,135,122.30510001499108,-12.694899985008917
Max Muncy,137,142.00168956802435,5.0016895680243465
Riley Greene,121,123.64794615286839,2.6479461528683856
